nohup: ignoring input
/glade/u/apps/opt/pbstools/util/parse_opts: line 68: arg_dict[$arg_flag]: bad array subscript
Waiting on job launch; 9990735.casper-pbs with qsub arguments:
    qsub  -l select=2:ncpus=36:mem=256GB -A UCIS0005 -q casper@casper-pbs -l walltime=12:00:00

Opening datasets...
Selecting latitude range...
Taking zonal and day-of-year means...
Saving .nc...

[                                        ] | 0% Completed | 393.95 us
[                                        ] | 0% Completed | 133.89 ms
[                                        ] | 0% Completed | 244.33 ms
[                                        ] | 0% Completed | 354.79 ms
[                                        ] | 0% Completed | 465.26 ms
[                                        ] | 0% Completed | 575.73 ms
[                                        ] | 0% Completed | 686.13 ms
[                                        ] | 0% Completed | 796.55 ms
[                                        ] | 0% Completed | 906.99 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 16.70 s
[                                        ] | 0% Completed | 16.80 s
[                                        ] | 0% Completed | 16.90 s
[                                        ] | 0% Completed | 17.00 s
[                                        ] | 0% Completed | 17.10 s
[                                        ] | 0% Completed | 17.20 s
[                                        ] | 0% Completed | 17.30 s
[                                        ] | 0% Completed | 17.40 s
[                                        ] | 0% Completed | 17.50 s
[                                        ] | 0% Completed | 17.60 s
[                                        ] | 0% Completed | 17.70 s
[                                        ] | 0% Completed | 17.80 s
[                                        ] | 0% Completed | 17.90 s
[                                        ] | 0% Completed | 18.00 s
[                                        ] | 0% Completed | 18.10 s
[                                        ] | 0% Completed | 18.21 s
[                                        ] | 0% Completed | 18.31 s
[                                        ] | 0% Completed | 18.41 s
[                                        ] | 0% Completed | 18.51 s
[                                        ] | 0% Completed | 18.61 s
[                                        ] | 0% Completed | 18.71 s
[                                        ] | 0% Completed | 18.81 s
[                                        ] | 0% Completed | 18.91 s
[                                        ] | 0% Completed | 19.01 s
[                                        ] | 0% Completed | 19.11 s
[                                        ] | 0% Completed | 19.21 s
[                                        ] | 0% Completed | 19.31 s
[                                        ] | 0% Completed | 19.41 s
[                                        ] | 0% Completed | 19.51 s
[                                        ] | 0% Completed | 19.61 s
[                                        ] | 0% Completed | 19.71 s
[                                        ] | 0% Completed | 19.81 s
[                                        ] | 0% Completed | 19.91 s
[                                        ] | 1% Completed | 20.01 s
[                                        ] | 1% Completed | 20.11 s
[                                        ] | 1% Completed | 20.21 s
[                                        ] | 1% Completed | 20.32 s
[                                        ] | 1% Completed | 20.42 s
[                                        ] | 1% Completed | 20.52 s
[                                        ] | 1% Completed | 20.62 s
[                                        ] | 1% Completed | 20.72 s
[                                        ] | 1% Completed | 20.82 s
[                                        ] | 1% Completed | 20.92 s
[                                        ] | 1% Completed | 21.02 s
[                                        ] | 1% Completed | 21.12 s
[                                        ] | 1% Completed | 21.22 s
[                                        ] | 1% Completed | 21.44 s
[                                        ] | 1% Completed | 21.54 s
[                                        ] | 1% Completed | 21.64 s
[                                        ] | 1% Completed | 21.74 s
[                                        ] | 1% Completed | 21.84 s
[                                        ] | 1% Completed | 21.94 s
[                                        ] | 1% Completed | 22.04 s
[                                        ] | 1% Completed | 22.14 s
[                                        ] | 1% Completed | 22.24 s
[                                        ] | 1% Completed | 22.34 s
[                                        ] | 1% Completed | 22.45 s
[                                        ] | 1% Completed | 22.55 s
[                                        ] | 1% Completed | 22.65 s
[                                        ] | 1% Completed | 22.75 s
[                                        ] | 1% Completed | 22.85 s
[                                        ] | 1% Completed | 22.95 s
[                                        ] | 1% Completed | 23.05 s
[                                        ] | 1% Completed | 23.15 s
[                                        ] | 1% Completed | 23.25 s
[                                        ] | 1% Completed | 23.35 s
[                                        ] | 1% Completed | 23.45 s
[                                        ] | 1% Completed | 23.55 s
[                                        ] | 1% Completed | 23.65 s
[                                        ] | 1% Completed | 23.75 s
[                                        ] | 1% Completed | 23.85 s
[                                        ] | 1% Completed | 23.95 s
[                                        ] | 1% Completed | 24.05 s
[                                        ] | 1% Completed | 24.16 s
[                                        ] | 1% Completed | 24.26 s
[                                        ] | 1% Completed | 24.36 s
[                                        ] | 1% Completed | 24.46 s
[                                        ] | 1% Completed | 24.56 s
[                                        ] | 1% Completed | 24.66 s
[                                        ] | 1% Completed | 24.76 s
[                                        ] | 1% Completed | 24.86 s
[                                        ] | 1% Completed | 24.96 s
[                                        ] | 1% Completed | 25.06 s
[                                        ] | 1% Completed | 25.16 s
[                                        ] | 1% Completed | 25.26 s
[                                        ] | 1% Completed | 25.36 s
[                                        ] | 1% Completed | 25.46 s
[                                        ] | 1% Completed | 25.56 s
[                                        ] | 1% Completed | 25.66 s
[                                        ] | 1% Completed | 25.76 s
[                                        ] | 1% Completed | 25.86 s
[                                        ] | 1% Completed | 25.96 s
[                                        ] | 1% Completed | 26.07 s
[                                        ] | 1% Completed | 26.17 s
[                                        ] | 1% Completed | 26.27 s
[                                        ] | 1% Completed | 26.37 s
[                                        ] | 1% Completed | 26.47 s
[                                        ] | 1% Completed | 26.57 s
[                                        ] | 1% Completed | 26.67 s
[                                        ] | 1% Completed | 26.77 s
[                                        ] | 1% Completed | 26.87 s
[                                        ] | 1% Completed | 26.97 s
[                                        ] | 1% Completed | 27.07 s
[                                        ] | 1% Completed | 27.17 s
[                                        ] | 1% Completed | 27.27 s
[                                        ] | 1% Completed | 27.37 s
[                                        ] | 1% Completed | 27.47 s
[                                        ] | 1% Completed | 27.57 s
[                                        ] | 1% Completed | 27.67 s
[                                        ] | 1% Completed | 27.77 s
[                                        ] | 1% Completed | 27.87 s
[                                        ] | 1% Completed | 27.97 s
[                                        ] | 1% Completed | 28.07 s
[                                        ] | 1% Completed | 28.17 s
[                                        ] | 1% Completed | 28.27 s
[                                        ] | 1% Completed | 28.38 s
[                                        ] | 1% Completed | 28.48 s
[                                        ] | 1% Completed | 28.58 s
[                                        ] | 1% Completed | 28.68 s
[                                        ] | 1% Completed | 28.78 s
[                                        ] | 1% Completed | 28.88 s
[                                        ] | 1% Completed | 28.98 s
[                                        ] | 1% Completed | 29.08 s
[                                        ] | 1% Completed | 29.18 s
[                                        ] | 1% Completed | 29.28 s
[                                        ] | 1% Completed | 29.38 s
[                                        ] | 1% Completed | 29.48 s
[                                        ] | 1% Completed | 29.58 s
[                                        ] | 1% Completed | 29.68 s
[                                        ] | 1% Completed | 29.78 s
[                                        ] | 1% Completed | 29.88 s
[                                        ] | 1% Completed | 29.98 s
[                                        ] | 1% Completed | 30.08 s
[                                        ] | 1% Completed | 30.18 s
[                                        ] | 1% Completed | 30.28 s
[                                        ] | 1% Completed | 30.38 s
[                                        ] | 2% Completed | 30.48 s
[                                        ] | 2% Completed | 30.59 s
[                                        ] | 2% Completed | 30.69 s
[                                        ] | 2% Completed | 30.79 s
[                                        ] | 2% Completed | 30.89 s
[                                        ] | 2% Completed | 30.99 s
[                                        ] | 2% Completed | 31.09 s
[                                        ] | 2% Completed | 31.19 s
[                                        ] | 2% Completed | 31.29 s
[                                        ] | 2% Completed | 31.39 s
[                                        ] | 2% Completed | 31.49 s
[                                        ] | 2% Completed | 31.59 s
[                                        ] | 2% Completed | 31.69 s
[                                        ] | 2% Completed | 31.79 s
[                                        ] | 2% Completed | 31.89 s
[                                        ] | 2% Completed | 31.99 s
[                                        ] | 2% Completed | 32.09 s
[                                        ] | 2% Completed | 32.19 s
[                                        ] | 2% Completed | 32.29 s
[                                        ] | 2% Completed | 32.39 s
[                                        ] | 2% Completed | 32.49 s
[                                        ] | 2% Completed | 32.60 s
[                                        ] | 2% Completed | 32.70 s
[                                        ] | 2% Completed | 32.80 s
[                                        ] | 2% Completed | 32.90 s
[                                        ] | 2% Completed | 33.00 s
[                                        ] | 2% Completed | 33.10 s
[                                        ] | 2% Completed | 33.20 s
[                                        ] | 2% Completed | 33.30 s
[                                        ] | 2% Completed | 33.40 s
[                                        ] | 2% Completed | 33.50 s
[                                        ] | 2% Completed | 33.60 s
[                                        ] | 2% Completed | 33.70 s
[                                        ] | 2% Completed | 33.80 s
[                                        ] | 2% Completed | 33.90 s
[                                        ] | 2% Completed | 34.00 s
[                                        ] | 2% Completed | 34.10 s
[                                        ] | 2% Completed | 34.20 s
[                                        ] | 2% Completed | 34.30 s
[                                        ] | 2% Completed | 34.40 s
[                                        ] | 2% Completed | 34.50 s
[                                        ] | 2% Completed | 34.60 s
[                                        ] | 2% Completed | 34.70 s
[                                        ] | 2% Completed | 34.80 s
[                                        ] | 2% Completed | 34.91 s
[#                                       ] | 2% Completed | 35.01 s
[#                                       ] | 2% Completed | 35.11 s
[#                                       ] | 2% Completed | 35.21 s
[#                                       ] | 2% Completed | 35.31 s
[#                                       ] | 2% Completed | 35.41 s
[#                                       ] | 2% Completed | 35.51 s
[#                                       ] | 2% Completed | 35.61 s
[#                                       ] | 2% Completed | 35.71 s
[#                                       ] | 2% Completed | 35.81 s
[#                                       ] | 2% Completed | 35.91 s
[#                                       ] | 2% Completed | 36.01 s
[#                                       ] | 2% Completed | 36.11 s
[#                                       ] | 2% Completed | 36.21 s
[#                                       ] | 2% Completed | 36.31 s
[#                                       ] | 2% Completed | 36.41 s
[#                                       ] | 2% Completed | 36.51 s
[#                                       ] | 2% Completed | 36.61 s
[#                                       ] | 2% Completed | 36.71 s
[#                                       ] | 2% Completed | 36.81 s
[#                                       ] | 2% Completed | 36.91 s
[#                                       ] | 2% Completed | 37.01 s
[#                                       ] | 2% Completed | 37.11 s
[#                                       ] | 2% Completed | 37.21 s
[#                                       ] | 2% Completed | 37.31 s
[#                                       ] | 2% Completed | 37.41 s
[#                                       ] | 2% Completed | 37.51 s
[#                                       ] | 2% Completed | 37.62 s
[#                                       ] | 2% Completed | 37.72 s
[#                                       ] | 2% Completed | 37.82 s
[#                                       ] | 2% Completed | 37.92 s
[#                                       ] | 2% Completed | 38.02 s
[#                                       ] | 2% Completed | 38.12 s
[#                                       ] | 2% Completed | 38.22 s
[#                                       ] | 2% Completed | 38.32 s
[#                                       ] | 2% Completed | 38.42 s
[#                                       ] | 2% Completed | 38.52 s
[#                                       ] | 2% Completed | 38.62 s
[#                                       ] | 2% Completed | 38.72 s
[#                                       ] | 2% Completed | 38.82 s
[#                                       ] | 2% Completed | 38.92 s
[#                                       ] | 3% Completed | 39.02 s
[#                                       ] | 3% Completed | 39.12 s
[#                                       ] | 3% Completed | 39.22 s
[#                                       ] | 3% Completed | 39.32 s
[#                                       ] | 3% Completed | 39.42 s
[#                                       ] | 3% Completed | 39.52 s
[#                                       ] | 3% Completed | 39.62 s
[#                                       ] | 3% Completed | 39.73 s
[#                                       ] | 3% Completed | 39.83 s
[#                                       ] | 3% Completed | 39.93 s
[#                                       ] | 3% Completed | 40.03 s
[#                                       ] | 3% Completed | 40.13 s
[#                                       ] | 3% Completed | 40.23 s
[#                                       ] | 3% Completed | 40.33 s
[#                                       ] | 3% Completed | 40.43 s
[#                                       ] | 3% Completed | 40.53 s
[#                                       ] | 3% Completed | 40.63 s
[#                                       ] | 3% Completed | 40.73 s
[#                                       ] | 3% Completed | 40.83 s
[#                                       ] | 3% Completed | 40.93 s
[#                                       ] | 3% Completed | 41.03 s
[#                                       ] | 3% Completed | 41.13 s
[#                                       ] | 3% Completed | 41.23 s
[#                                       ] | 3% Completed | 41.33 s
[#                                       ] | 3% Completed | 41.43 s
[#                                       ] | 3% Completed | 41.53 s
[#                                       ] | 3% Completed | 41.63 s
[#                                       ] | 3% Completed | 41.73 s
[#                                       ] | 3% Completed | 41.83 s
[#                                       ] | 3% Completed | 41.93 s
[#                                       ] | 3% Completed | 42.04 s
[#                                       ] | 3% Completed | 42.14 s
[#                                       ] | 3% Completed | 42.24 s
[#                                       ] | 3% Completed | 42.34 s
[#                                       ] | 3% Completed | 42.44 s
[#                                       ] | 3% Completed | 42.54 s
[#                                       ] | 3% Completed | 42.64 s
[#                                       ] | 3% Completed | 42.74 s
[#                                       ] | 3% Completed | 42.84 s
[#                                       ] | 3% Completed | 42.94 s
[#                                       ] | 3% Completed | 43.04 s
[#                                       ] | 3% Completed | 43.14 s
[#                                       ] | 3% Completed | 43.24 s
[#                                       ] | 3% Completed | 43.34 s
[#                                       ] | 3% Completed | 43.44 s
[#                                       ] | 3% Completed | 43.54 s
[#                                       ] | 3% Completed | 43.64 s
[#                                       ] | 3% Completed | 43.74 s
[#                                       ] | 3% Completed | 43.84 s
[#                                       ] | 3% Completed | 43.94 s
[#                                       ] | 3% Completed | 44.04 s
[#                                       ] | 3% Completed | 44.14 s
[#                                       ] | 3% Completed | 44.24 s
[#                                       ] | 3% Completed | 44.34 s
[#                                       ] | 3% Completed | 44.44 s
[#                                       ] | 3% Completed | 44.55 s
[#                                       ] | 3% Completed | 44.65 s
[#                                       ] | 3% Completed | 44.75 s
[#                                       ] | 3% Completed | 44.85 s
[#                                       ] | 3% Completed | 44.95 s
[#                                       ] | 3% Completed | 45.05 s
[#                                       ] | 3% Completed | 45.15 s
[#                                       ] | 3% Completed | 45.25 s
[#                                       ] | 3% Completed | 45.35 s
[#                                       ] | 3% Completed | 45.45 s
[#                                       ] | 3% Completed | 45.55 s
[#                                       ] | 3% Completed | 45.65 s
[#                                       ] | 3% Completed | 45.75 s
[#                                       ] | 3% Completed | 45.85 s
[#                                       ] | 3% Completed | 45.95 s
[#                                       ] | 3% Completed | 46.05 s
[#                                       ] | 3% Completed | 46.15 s
[#                                       ] | 3% Completed | 46.25 s
[#                                       ] | 3% Completed | 46.35 s
[#                                       ] | 3% Completed | 46.45 s
[#                                       ] | 3% Completed | 46.55 s
[#                                       ] | 3% Completed | 46.66 s
[#                                       ] | 3% Completed | 46.76 s
[#                                       ] | 3% Completed | 46.86 s
[#                                       ] | 3% Completed | 46.96 s
[#                                       ] | 3% Completed | 47.06 s
[#                                       ] | 3% Completed | 47.16 s
[#                                       ] | 3% Completed | 47.26 s
[#                                       ] | 3% Completed | 47.36 s
[#                                       ] | 3% Completed | 47.46 s
[#                                       ] | 3% Completed | 47.56 s
[#                                       ] | 3% Completed | 47.66 s
[#                                       ] | 3% Completed | 47.76 s
[#                                       ] | 3% Completed | 47.86 s
[#                                       ] | 3% Completed | 47.96 s
[#                                       ] | 3% Completed | 48.06 s
[#                                       ] | 3% Completed | 48.16 s
[#                                       ] | 3% Completed | 48.26 s
[#                                       ] | 3% Completed | 48.36 s
[#                                       ] | 3% Completed | 48.46 s
[#                                       ] | 3% Completed | 48.56 s
[#                                       ] | 3% Completed | 48.66 s
[#                                       ] | 3% Completed | 48.77 s
[#                                       ] | 4% Completed | 48.87 s
[#                                       ] | 4% Completed | 48.97 s
[#                                       ] | 4% Completed | 49.07 s
[#                                       ] | 4% Completed | 49.17 s
[#                                       ] | 4% Completed | 49.27 s
[#                                       ] | 4% Completed | 49.37 s
[#                                       ] | 4% Completed | 49.47 s
[#                                       ] | 4% Completed | 49.57 s
[#                                       ] | 4% Completed | 49.67 s
[#                                       ] | 4% Completed | 49.77 s
[#                                       ] | 4% Completed | 49.87 s
[#                                       ] | 4% Completed | 49.97 s
[#                                       ] | 4% Completed | 50.07 s
[#                                       ] | 4% Completed | 50.17 s
[#                                       ] | 4% Completed | 50.27 s
[#                                       ] | 4% Completed | 50.37 s
[#                                       ] | 4% Completed | 50.47 s
[#                                       ] | 4% Completed | 50.57 s
[#                                       ] | 4% Completed | 50.67 s
[#                                       ] | 4% Completed | 50.77 s
[#                                       ] | 4% Completed | 50.87 s
[#                                       ] | 4% Completed | 50.97 s
[#                                       ] | 4% Completed | 51.07 s
[#                                       ] | 4% Completed | 51.17 s
[#                                       ] | 4% Completed | 51.28 s
[#                                       ] | 4% Completed | 51.38 s
[#                                       ] | 4% Completed | 51.48 s
[#                                       ] | 4% Completed | 51.58 s
[#                                       ] | 4% Completed | 51.68 s
[#                                       ] | 4% Completed | 51.78 s
[#                                       ] | 4% Completed | 51.88 s
[#                                       ] | 4% Completed | 51.98 s
[#                                       ] | 4% Completed | 52.08 s
[#                                       ] | 4% Completed | 52.18 s
[#                                       ] | 4% Completed | 52.28 s
[#                                       ] | 4% Completed | 52.38 s
[#                                       ] | 4% Completed | 52.48 s
[#                                       ] | 4% Completed | 52.58 s
[#                                       ] | 4% Completed | 52.68 s
[#                                       ] | 4% Completed | 52.78 s
[#                                       ] | 4% Completed | 52.88 s
[#                                       ] | 4% Completed | 52.98 s
[#                                       ] | 4% Completed | 53.08 s
[#                                       ] | 4% Completed | 53.18 s
[#                                       ] | 4% Completed | 53.28 s
[#                                       ] | 4% Completed | 53.38 s
[#                                       ] | 4% Completed | 53.48 s
[#                                       ] | 4% Completed | 53.58 s
[#                                       ] | 4% Completed | 53.69 s
[#                                       ] | 4% Completed | 53.79 s
[#                                       ] | 4% Completed | 53.89 s
[#                                       ] | 4% Completed | 53.99 s
[#                                       ] | 4% Completed | 54.09 s
[#                                       ] | 4% Completed | 54.19 s
[#                                       ] | 4% Completed | 54.29 s
[#                                       ] | 4% Completed | 54.39 s
[#                                       ] | 4% Completed | 54.49 s
[#                                       ] | 4% Completed | 54.59 s
[#                                       ] | 4% Completed | 54.69 s
[#                                       ] | 4% Completed | 54.79 s
[#                                       ] | 4% Completed | 54.89 s
[#                                       ] | 4% Completed | 54.99 s
[#                                       ] | 4% Completed | 55.09 s
[#                                       ] | 4% Completed | 55.19 s
[#                                       ] | 4% Completed | 55.29 s
[#                                       ] | 4% Completed | 55.39 s
[#                                       ] | 4% Completed | 55.49 s
[#                                       ] | 4% Completed | 55.59 s
[#                                       ] | 4% Completed | 55.70 s
[#                                       ] | 4% Completed | 55.80 s
[#                                       ] | 4% Completed | 55.90 s
[#                                       ] | 4% Completed | 56.00 s
[#                                       ] | 4% Completed | 56.10 s
[#                                       ] | 4% Completed | 56.20 s
[#                                       ] | 4% Completed | 56.30 s
[#                                       ] | 4% Completed | 56.40 s
[#                                       ] | 4% Completed | 56.50 s
[#                                       ] | 4% Completed | 56.60 s
[#                                       ] | 4% Completed | 56.70 s
[#                                       ] | 4% Completed | 56.80 s
[#                                       ] | 4% Completed | 56.90 s
[#                                       ] | 4% Completed | 57.00 s
[#                                       ] | 4% Completed | 57.10 s
[#                                       ] | 4% Completed | 57.20 s
[#                                       ] | 4% Completed | 57.30 s
[#                                       ] | 4% Completed | 57.40 s
[#                                       ] | 4% Completed | 57.50 s
[#                                       ] | 4% Completed | 57.60 s
[#                                       ] | 4% Completed | 57.70 s
[#                                       ] | 4% Completed | 57.80 s
[#                                       ] | 4% Completed | 57.90 s
[#                                       ] | 4% Completed | 58.00 s
[#                                       ] | 4% Completed | 58.10 s
[##                                      ] | 5% Completed | 58.20 s
[##                                      ] | 5% Completed | 58.30 s
[##                                      ] | 5% Completed | 58.40 s
[##                                      ] | 5% Completed | 58.51 s
[##                                      ] | 5% Completed | 58.61 s
[##                                      ] | 5% Completed | 58.71 s
[##                                      ] | 5% Completed | 58.81 s
[##                                      ] | 5% Completed | 58.91 s
[##                                      ] | 5% Completed | 59.01 s
[##                                      ] | 5% Completed | 59.11 s
[##                                      ] | 5% Completed | 59.21 s
[##                                      ] | 5% Completed | 59.31 s
[##                                      ] | 5% Completed | 59.41 s
[##                                      ] | 5% Completed | 59.51 s
[##                                      ] | 5% Completed | 59.61 s
[##                                      ] | 5% Completed | 59.71 s
[##                                      ] | 5% Completed | 59.81 s
[##                                      ] | 5% Completed | 59.91 s
[##                                      ] | 5% Completed | 60.01 s
[##                                      ] | 5% Completed | 60.11 s
[##                                      ] | 5% Completed | 60.21 s
[##                                      ] | 5% Completed | 60.31 s
[##                                      ] | 5% Completed | 60.41 s
[##                                      ] | 5% Completed | 60.51 s
[##                                      ] | 5% Completed | 60.61 s
[##                                      ] | 5% Completed | 60.72 s
[##                                      ] | 5% Completed | 60.82 s
[##                                      ] | 5% Completed | 60.92 s
[##                                      ] | 5% Completed | 61.02 s
[##                                      ] | 5% Completed | 61.12 s
[##                                      ] | 5% Completed | 61.22 s
[##                                      ] | 5% Completed | 61.32 s
[##                                      ] | 5% Completed | 61.42 s
[##                                      ] | 5% Completed | 61.52 s
[##                                      ] | 5% Completed | 61.62 s
[##                                      ] | 5% Completed | 61.72 s
[##                                      ] | 5% Completed | 61.82 s
[##                                      ] | 5% Completed | 61.92 s
[##                                      ] | 5% Completed | 62.02 s
[##                                      ] | 5% Completed | 62.12 s
[##                                      ] | 5% Completed | 62.22 s
[##                                      ] | 5% Completed | 62.32 s
[##                                      ] | 5% Completed | 62.42 s
[##                                      ] | 5% Completed | 62.52 s
[##                                      ] | 5% Completed | 62.62 s
[##                                      ] | 5% Completed | 62.72 s
[##                                      ] | 5% Completed | 62.82 s
[##                                      ] | 5% Completed | 62.92 s
[##                                      ] | 5% Completed | 63.02 s
[##                                      ] | 5% Completed | 63.13 s
[##                                      ] | 5% Completed | 63.23 s
[##                                      ] | 5% Completed | 63.33 s
[##                                      ] | 5% Completed | 63.43 s
[##                                      ] | 5% Completed | 63.53 s
[##                                      ] | 5% Completed | 63.63 s
[##                                      ] | 5% Completed | 63.73 s
[##                                      ] | 5% Completed | 63.83 s
[##                                      ] | 5% Completed | 63.93 s
[##                                      ] | 5% Completed | 64.03 s
[##                                      ] | 5% Completed | 64.13 s
[##                                      ] | 5% Completed | 64.23 s
[##                                      ] | 5% Completed | 64.33 s
[##                                      ] | 5% Completed | 64.43 s
