nohup: ignoring input
/glade/u/apps/opt/pbstools/util/parse_opts: line 68: arg_dict[$arg_flag]: bad array subscript
Waiting on job launch; 2848391.casper-pbs with qsub arguments:
    qsub  -l select=1:ncpus=8:mem=128GB -A UCIS0005 -q casper@casper-pbs -l walltime=03:30:00

Opening datasets...
Selecting latitude range...
Taking zonal means...
Taking zonal and day-of-year means...
Saving .nc files...

[                                        ] | 0% Completed | 472.08 us
[                                        ] | 0% Completed | 116.65 ms
[                                        ] | 0% Completed | 227.10 ms
[                                        ] | 0% Completed | 337.56 ms
[                                        ] | 0% Completed | 448.05 ms
[                                        ] | 0% Completed | 558.52 ms
[                                        ] | 0% Completed | 669.00 ms
[                                        ] | 0% Completed | 779.47 ms
[                                        ] | 0% Completed | 891.98 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 10.95 s
[                                        ] | 0% Completed | 26.79 s
[                                        ] | 0% Completed | 26.90 s
[                                        ] | 0% Completed | 27.01 s
[                                        ] | 0% Completed | 27.12 s
[                                        ] | 0% Completed | 27.23 s
[                                        ] | 0% Completed | 27.34 s
[                                        ] | 0% Completed | 27.46 s
[                                        ] | 0% Completed | 27.57 s
[                                        ] | 0% Completed | 27.68 s
[                                        ] | 0% Completed | 27.79 s
[                                        ] | 0% Completed | 27.90 s
[                                        ] | 0% Completed | 28.01 s
[                                        ] | 0% Completed | 28.12 s
[                                        ] | 0% Completed | 28.23 s
[                                        ] | 0% Completed | 28.34 s
[                                        ] | 0% Completed | 28.45 s
[                                        ] | 0% Completed | 28.56 s
[                                        ] | 0% Completed | 28.67 s
[                                        ] | 0% Completed | 28.78 s
[                                        ] | 0% Completed | 28.89 s
[                                        ] | 0% Completed | 29.01 s
[                                        ] | 0% Completed | 29.12 s
[                                        ] | 0% Completed | 29.23 s
[                                        ] | 0% Completed | 29.34 s
[                                        ] | 0% Completed | 29.45 s
[                                        ] | 0% Completed | 29.56 s
[                                        ] | 0% Completed | 29.67 s
[                                        ] | 0% Completed | 29.78 s
[                                        ] | 0% Completed | 29.89 s
[                                        ] | 0% Completed | 30.00 s
[                                        ] | 0% Completed | 30.11 s
[                                        ] | 0% Completed | 30.22 s
[                                        ] | 0% Completed | 30.33 s
[                                        ] | 0% Completed | 30.45 s
[                                        ] | 0% Completed | 30.56 s
[                                        ] | 0% Completed | 30.67 s
[                                        ] | 0% Completed | 30.78 s
[                                        ] | 0% Completed | 30.89 s
[                                        ] | 0% Completed | 31.00 s
[                                        ] | 0% Completed | 31.11 s
[                                        ] | 0% Completed | 31.22 s
[                                        ] | 0% Completed | 31.33 s
[                                        ] | 0% Completed | 31.44 s
[                                        ] | 0% Completed | 31.55 s
[                                        ] | 0% Completed | 31.66 s
[                                        ] | 0% Completed | 31.77 s
[                                        ] | 0% Completed | 31.88 s
[                                        ] | 0% Completed | 31.99 s
[                                        ] | 0% Completed | 32.10 s
[                                        ] | 0% Completed | 32.21 s
[                                        ] | 0% Completed | 32.32 s
[                                        ] | 0% Completed | 32.44 s
[                                        ] | 0% Completed | 32.55 s
[                                        ] | 0% Completed | 32.66 s
[                                        ] | 0% Completed | 32.77 s
[                                        ] | 0% Completed | 32.88 s
[                                        ] | 0% Completed | 32.99 s
[                                        ] | 0% Completed | 33.10 s
[                                        ] | 0% Completed | 33.21 s
[                                        ] | 0% Completed | 33.32 s
[                                        ] | 0% Completed | 33.43 s
[                                        ] | 0% Completed | 33.54 s
[                                        ] | 0% Completed | 33.65 s
[                                        ] | 0% Completed | 33.76 s
[                                        ] | 0% Completed | 33.87 s
[                                        ] | 0% Completed | 33.98 s
[                                        ] | 0% Completed | 34.10 s
[                                        ] | 0% Completed | 34.21 s
[                                        ] | 0% Completed | 34.32 s
[                                        ] | 0% Completed | 34.43 s
[                                        ] | 0% Completed | 34.54 s
[                                        ] | 0% Completed | 34.65 s
[                                        ] | 0% Completed | 34.76 s
[                                        ] | 0% Completed | 34.87 s
[                                        ] | 0% Completed | 34.98 s
[                                        ] | 0% Completed | 35.09 s
[                                        ] | 0% Completed | 35.20 s
[                                        ] | 0% Completed | 35.31 s
[                                        ] | 0% Completed | 35.42 s
[                                        ] | 0% Completed | 35.54 s
[                                        ] | 0% Completed | 35.65 s
[                                        ] | 0% Completed | 35.76 s
[                                        ] | 0% Completed | 35.87 s
[                                        ] | 0% Completed | 35.98 s
[                                        ] | 0% Completed | 36.09 s
[                                        ] | 0% Completed | 36.20 s
[                                        ] | 0% Completed | 36.31 s
[                                        ] | 0% Completed | 36.42 s
[                                        ] | 0% Completed | 36.53 s
[                                        ] | 0% Completed | 36.64 s
[                                        ] | 0% Completed | 36.75 s
[                                        ] | 0% Completed | 36.86 s
[                                        ] | 0% Completed | 36.97 s
[                                        ] | 0% Completed | 37.09 s
[                                        ] | 0% Completed | 37.20 s
[                                        ] | 0% Completed | 37.31 s
[                                        ] | 0% Completed | 37.42 s
[                                        ] | 0% Completed | 37.92 s
[                                        ] | 0% Completed | 38.03 s
[                                        ] | 0% Completed | 38.14 s
[                                        ] | 0% Completed | 38.25 s
[                                        ] | 0% Completed | 38.36 s
[                                        ] | 0% Completed | 38.47 s
[                                        ] | 0% Completed | 38.58 s
[                                        ] | 0% Completed | 38.69 s
[                                        ] | 0% Completed | 38.80 s
[                                        ] | 0% Completed | 38.91 s
[                                        ] | 0% Completed | 39.02 s
[                                        ] | 0% Completed | 39.13 s
[                                        ] | 0% Completed | 39.24 s
[                                        ] | 0% Completed | 39.36 s
[                                        ] | 0% Completed | 39.47 s
[                                        ] | 0% Completed | 39.58 s
[                                        ] | 0% Completed | 39.69 s
[                                        ] | 0% Completed | 39.80 s
[                                        ] | 0% Completed | 39.91 s
[                                        ] | 0% Completed | 40.02 s
[                                        ] | 0% Completed | 40.13 s
[                                        ] | 0% Completed | 40.24 s
[                                        ] | 0% Completed | 40.35 s
[                                        ] | 0% Completed | 40.46 s
[                                        ] | 0% Completed | 40.57 s
[                                        ] | 0% Completed | 40.68 s
[                                        ] | 0% Completed | 40.79 s
[                                        ] | 0% Completed | 40.90 s
[                                        ] | 0% Completed | 41.02 s
[                                        ] | 0% Completed | 41.13 s
[                                        ] | 0% Completed | 41.24 s
[                                        ] | 0% Completed | 41.35 s
[                                        ] | 0% Completed | 41.46 s
[                                        ] | 0% Completed | 41.57 s
[                                        ] | 0% Completed | 41.68 s
[                                        ] | 0% Completed | 41.79 s
[                                        ] | 0% Completed | 41.90 s
[                                        ] | 0% Completed | 42.01 s
[                                        ] | 0% Completed | 42.12 s
[                                        ] | 0% Completed | 42.23 s
[                                        ] | 0% Completed | 42.34 s
[                                        ] | 0% Completed | 42.45 s
[                                        ] | 0% Completed | 42.56 s
[                                        ] | 0% Completed | 42.67 s
[                                        ] | 0% Completed | 42.78 s
[                                        ] | 0% Completed | 42.90 s
[                                        ] | 0% Completed | 43.01 s
[                                        ] | 0% Completed | 43.12 s
[                                        ] | 0% Completed | 43.23 s
[                                        ] | 0% Completed | 43.34 s
[                                        ] | 0% Completed | 43.45 s
[                                        ] | 0% Completed | 43.56 s
[                                        ] | 0% Completed | 43.67 s
[                                        ] | 0% Completed | 43.78 s
[                                        ] | 0% Completed | 43.89 s
[                                        ] | 0% Completed | 44.00 s
[                                        ] | 0% Completed | 44.11 s
[                                        ] | 0% Completed | 44.23 s
[                                        ] | 0% Completed | 44.34 s
[                                        ] | 0% Completed | 44.45 s
[                                        ] | 0% Completed | 44.56 s
[                                        ] | 0% Completed | 44.67 s
[                                        ] | 0% Completed | 44.78 s
[                                        ] | 0% Completed | 44.89 s
[                                        ] | 0% Completed | 45.09 s
[                                        ] | 0% Completed | 45.20 s
[                                        ] | 0% Completed | 45.31 s
[                                        ] | 0% Completed | 45.42 s
[                                        ] | 0% Completed | 45.53 s
[                                        ] | 0% Completed | 45.64 s
[                                        ] | 0% Completed | 45.75 s
[                                        ] | 0% Completed | 45.86 s
[                                        ] | 0% Completed | 45.97 s
[                                        ] | 0% Completed | 46.08 s
[                                        ] | 0% Completed | 46.20 s
[                                        ] | 0% Completed | 46.31 s
[                                        ] | 0% Completed | 46.42 s
[                                        ] | 0% Completed | 46.53 s
[                                        ] | 0% Completed | 46.64 s
[                                        ] | 0% Completed | 46.75 s
[                                        ] | 0% Completed | 46.86 s
[                                        ] | 0% Completed | 46.97 s
[                                        ] | 0% Completed | 47.08 s
[                                        ] | 0% Completed | 47.19 s
[                                        ] | 0% Completed | 47.30 s
[                                        ] | 0% Completed | 47.41 s
[                                        ] | 0% Completed | 47.52 s
[                                        ] | 0% Completed | 47.63 s
[                                        ] | 0% Completed | 47.75 s
[                                        ] | 0% Completed | 47.86 s
[                                        ] | 0% Completed | 47.97 s
[                                        ] | 0% Completed | 48.08 s
[                                        ] | 0% Completed | 48.19 s
[                                        ] | 0% Completed | 48.30 s
[                                        ] | 0% Completed | 48.41 s
[                                        ] | 0% Completed | 48.52 s
[                                        ] | 0% Completed | 48.63 s
[                                        ] | 0% Completed | 48.74 s
[                                        ] | 0% Completed | 48.85 s
[                                        ] | 0% Completed | 48.96 s
[                                        ] | 0% Completed | 49.07 s
[                                        ] | 0% Completed | 49.19 s
[                                        ] | 0% Completed | 49.30 s
[                                        ] | 0% Completed | 49.41 s
[                                        ] | 0% Completed | 49.52 s
[                                        ] | 0% Completed | 49.63 s
[                                        ] | 0% Completed | 49.74 s
[                                        ] | 0% Completed | 49.85 s
[                                        ] | 0% Completed | 49.96 s
[                                        ] | 0% Completed | 50.07 s
[                                        ] | 0% Completed | 50.18 s
[                                        ] | 0% Completed | 50.29 s
[                                        ] | 0% Completed | 50.40 s
[                                        ] | 0% Completed | 50.51 s
[                                        ] | 0% Completed | 50.62 s
[                                        ] | 0% Completed | 50.73 s
[                                        ] | 0% Completed | 50.84 s
[                                        ] | 0% Completed | 50.95 s
[                                        ] | 0% Completed | 51.06 s
[                                        ] | 0% Completed | 51.18 s
[                                        ] | 0% Completed | 51.29 s
[                                        ] | 0% Completed | 51.40 s
[                                        ] | 0% Completed | 51.51 s
[                                        ] | 0% Completed | 51.62 s
[                                        ] | 0% Completed | 51.73 s
[                                        ] | 0% Completed | 51.84 s
[                                        ] | 0% Completed | 51.95 s
[                                        ] | 0% Completed | 52.06 s
[                                        ] | 0% Completed | 52.17 s
[                                        ] | 0% Completed | 52.28 s
[                                        ] | 0% Completed | 52.39 s
[                                        ] | 0% Completed | 52.50 s
[                                        ] | 0% Completed | 52.62 s
[                                        ] | 0% Completed | 52.73 s
[                                        ] | 0% Completed | 52.84 s
[                                        ] | 0% Completed | 52.95 s
[                                        ] | 0% Completed | 53.06 s
[                                        ] | 0% Completed | 53.17 s
[                                        ] | 0% Completed | 53.28 s
[                                        ] | 0% Completed | 53.39 s
[                                        ] | 0% Completed | 53.50 s
[                                        ] | 0% Completed | 53.61 s
[                                        ] | 0% Completed | 53.72 s
[                                        ] | 0% Completed | 53.83 s
[                                        ] | 0% Completed | 53.94 s
[                                        ] | 0% Completed | 54.05 s
[                                        ] | 0% Completed | 54.17 s
[                                        ] | 0% Completed | 54.28 s
[                                        ] | 0% Completed | 54.39 s
[                                        ] | 0% Completed | 54.50 s
[                                        ] | 0% Completed | 54.61 s
[                                        ] | 0% Completed | 54.72 s
[                                        ] | 0% Completed | 54.83 s
[                                        ] | 0% Completed | 54.94 s
[                                        ] | 0% Completed | 55.05 s
[                                        ] | 0% Completed | 55.16 s
[                                        ] | 0% Completed | 55.27 s
[                                        ] | 0% Completed | 55.38 s
[                                        ] | 0% Completed | 55.49 s
[                                        ] | 0% Completed | 55.60 s
[                                        ] | 0% Completed | 55.71 s
[                                        ] | 0% Completed | 55.82 s
[                                        ] | 0% Completed | 55.93 s
[                                        ] | 0% Completed | 56.05 s
[                                        ] | 0% Completed | 56.16 s
[                                        ] | 0% Completed | 56.27 s
[                                        ] | 0% Completed | 56.38 s
[                                        ] | 0% Completed | 56.49 s
[                                        ] | 0% Completed | 56.61 s
[                                        ] | 0% Completed | 56.72 s
[                                        ] | 0% Completed | 56.83 s
[                                        ] | 0% Completed | 56.94 s
[                                        ] | 0% Completed | 57.05 s
[                                        ] | 0% Completed | 57.16 s
[                                        ] | 0% Completed | 57.49 s
[                                        ] | 0% Completed | 57.61 s
[                                        ] | 0% Completed | 57.71 s
[                                        ] | 0% Completed | 57.81 s
[                                        ] | 0% Completed | 57.91 s
[                                        ] | 0% Completed | 58.01 s
[                                        ] | 0% Completed | 58.11 s
[                                        ] | 0% Completed | 58.21 s
[                                        ] | 0% Completed | 58.31 s
[                                        ] | 0% Completed | 58.41 s
[                                        ] | 0% Completed | 58.52 s
[                                        ] | 0% Completed | 58.62 s
[                                        ] | 0% Completed | 58.72 s
[                                        ] | 0% Completed | 58.82 s
[                                        ] | 0% Completed | 58.92 s
[                                        ] | 0% Completed | 59.02 s
[                                        ] | 0% Completed | 59.12 s
[                                        ] | 0% Completed | 59.22 s
[                                        ] | 0% Completed | 59.32 s
[                                        ] | 0% Completed | 59.42 s
[                                        ] | 0% Completed | 59.52 s
[                                        ] | 0% Completed | 59.62 s
[                                        ] | 0% Completed | 59.72 s
[                                        ] | 0% Completed | 59.82 s
[                                        ] | 0% Completed | 59.92 s
[                                        ] | 0% Completed | 60.02 s
[                                        ] | 0% Completed | 60.12 s
[                                        ] | 0% Completed | 60.22 s
[                                        ] | 0% Completed | 60.32 s
[                                        ] | 0% Completed | 60.42 s
[                                        ] | 0% Completed | 60.53 s
[                                        ] | 0% Completed | 60.63 s
[                                        ] | 0% Completed | 60.73 s
[                                        ] | 0% Completed | 60.83 s
[                                        ] | 0% Completed | 60.93 s
[                                        ] | 0% Completed | 61.03 s
[                                        ] | 0% Completed | 61.13 s
[                                        ] | 0% Completed | 61.23 s
[                                        ] | 0% Completed | 61.33 s
[                                        ] | 0% Completed | 61.43 s
[                                        ] | 0% Completed | 62.03 s
[                                        ] | 0% Completed | 62.13 s
[                                        ] | 0% Completed | 62.23 s
[                                        ] | 0% Completed | 62.33 s
[                                        ] | 0% Completed | 62.43 s
[                                        ] | 0% Completed | 62.53 s
[                                        ] | 0% Completed | 62.63 s
[                                        ] | 0% Completed | 62.73 s
[                                        ] | 0% Completed | 62.83 s
[                                        ] | 0% Completed | 62.93 s
[                                        ] | 0% Completed | 63.03 s
[                                        ] | 0% Completed | 63.13 s
[                                        ] | 0% Completed | 63.23 s
[                                        ] | 0% Completed | 63.34 s
[                                        ] | 0% Completed | 63.44 s
[                                        ] | 0% Completed | 63.54 s
[                                        ] | 0% Completed | 63.64 s
[                                        ] | 0% Completed | 63.74 s
[                                        ] | 0% Completed | 63.84 s
[                                        ] | 0% Completed | 63.94 s
[                                        ] | 0% Completed | 64.04 s
[                                        ] | 0% Completed | 64.14 s
[                                        ] | 0% Completed | 64.24 s
[                                        ] | 0% Completed | 64.34 s
[                                        ] | 0% Completed | 64.44 s
[                                        ] | 0% Completed | 64.54 s
[                                        ] | 0% Completed | 64.64 s
[                                        ] | 0% Completed | 64.74 s
[                                        ] | 0% Completed | 64.84 s
[                                        ] | 0% Completed | 64.94 s
[                                        ] | 0% Completed | 65.05 s
[                                        ] | 0% Completed | 65.15 s
[                                        ] | 0% Completed | 65.25 s
[                                        ] | 0% Completed | 65.35 s
[                                        ] | 0% Completed | 65.45 s
[                                        ] | 0% Completed | 65.55 s
[                                        ] | 0% Completed | 65.65 s
[                                        ] | 0% Completed | 65.75 s
[                                        ] | 0% Completed | 65.85 s
[                                        ] | 0% Completed | 65.95 s
[                                        ] | 0% Completed | 66.06 s
[                                        ] | 0% Completed | 66.16 s
[                                        ] | 0% Completed | 66.26 s
[                                        ] | 0% Completed | 66.36 s
[                                        ] | 0% Completed | 66.46 s
[                                        ] | 0% Completed | 66.56 s
[                                        ] | 0% Completed | 66.66 s
[                                        ] | 0% Completed | 66.76 s
[                                        ] | 0% Completed | 66.86 s
[                                        ] | 0% Completed | 66.96 s
[                                        ] | 0% Completed | 67.06 s
[                                        ] | 0% Completed | 67.16 s
[                                        ] | 0% Completed | 67.26 s
[                                        ] | 0% Completed | 67.36 s
[                                        ] | 0% Completed | 67.46 s
[                                        ] | 0% Completed | 67.56 s
[                                        ] | 0% Completed | 67.66 s
[                                        ] | 0% Completed | 67.76 s
[                                        ] | 0% Completed | 67.86 s
[                                        ] | 0% Completed | 67.96 s
[                                        ] | 0% Completed | 68.07 s
[                                        ] | 0% Completed | 68.17 s
[                                        ] | 0% Completed | 68.27 s
[                                        ] | 0% Completed | 68.37 s
[                                        ] | 0% Completed | 68.47 s
[                                        ] | 0% Completed | 68.57 s
[                                        ] | 0% Completed | 68.67 s
[                                        ] | 0% Completed | 68.77 s
[                                        ] | 0% Completed | 68.87 s
[                                        ] | 0% Completed | 68.97 s
[                                        ] | 0% Completed | 69.08 s
[                                        ] | 0% Completed | 69.18 s
[                                        ] | 0% Completed | 69.28 s
[                                        ] | 0% Completed | 69.38 s
[                                        ] | 0% Completed | 69.48 s
[                                        ] | 0% Completed | 69.58 s
[                                        ] | 0% Completed | 69.68 s
[                                        ] | 0% Completed | 69.78 s
[                                        ] | 0% Completed | 69.88 s
[                                        ] | 0% Completed | 69.98 s
[                                        ] | 0% Completed | 70.08 s
[                                        ] | 0% Completed | 70.18 s
[                                        ] | 0% Completed | 70.28 s
[                                        ] | 0% Completed | 70.38 s
[                                        ] | 0% Completed | 70.48 s
[                                        ] | 0% Completed | 70.58 s
[                                        ] | 0% Completed | 70.69 s
[                                        ] | 0% Completed | 70.79 s
[                                        ] | 0% Completed | 70.89 s
[                                        ] | 0% Completed | 70.99 s
[                                        ] | 0% Completed | 71.09 s
[                                        ] | 0% Completed | 71.19 s
[                                        ] | 0% Completed | 71.29 s
[                                        ] | 0% Completed | 71.39 s
[                                        ] | 0% Completed | 71.49 s
[                                        ] | 0% Completed | 71.59 s
[                                        ] | 0% Completed | 71.69 s
[                                        ] | 0% Completed | 71.79 s
[                                        ] | 0% Completed | 71.89 s
[                                        ] | 0% Completed | 71.99 s
[                                        ] | 0% Completed | 72.10 s
[                                        ] | 0% Completed | 72.20 s
[                                        ] | 0% Completed | 72.30 s
[                                        ] | 0% Completed | 72.40 s
[                                        ] | 0% Completed | 72.50 s
[                                        ] | 0% Completed | 72.60 s
[                                        ] | 0% Completed | 72.70 s
[                                        ] | 0% Completed | 72.80 s
[                                        ] | 0% Completed | 72.90 s
[                                        ] | 0% Completed | 73.00 s
[                                        ] | 0% Completed | 73.10 s
[                                        ] | 0% Completed | 73.21 s
[                                        ] | 0% Completed | 73.31 s
[                                        ] | 0% Completed | 73.41 s
[                                        ] | 0% Completed | 73.51 s
[                                        ] | 0% Completed | 73.61 s
[                                        ] | 0% Completed | 73.71 s
[                                        ] | 0% Completed | 73.81 s
[                                        ] | 0% Completed | 73.91 s
[                                        ] | 0% Completed | 74.01 s
[                                        ] | 0% Completed | 74.11 s
[                                        ] | 0% Completed | 74.21 s
[                                        ] | 0% Completed | 74.31 s
[                                        ] | 0% Completed | 74.41 s
[                                        ] | 0% Completed | 74.51 s
[                                        ] | 0% Completed | 74.61 s
[                                        ] | 0% Completed | 74.71 s
[                                        ] | 0% Completed | 74.81 s
[                                        ] | 0% Completed | 74.91 s
[                                        ] | 0% Completed | 75.01 s
[                                        ] | 0% Completed | 75.11 s
[                                        ] | 0% Completed | 75.22 s
[                                        ] | 0% Completed | 75.32 s
[                                        ] | 0% Completed | 75.42 s
[                                        ] | 0% Completed | 75.52 s
[                                        ] | 0% Completed | 75.62 s
[                                        ] | 0% Completed | 75.72 s
[                                        ] | 0% Completed | 75.82 s
[                                        ] | 0% Completed | 75.92 s
[                                        ] | 0% Completed | 76.02 s
[                                        ] | 0% Completed | 76.12 s
[                                        ] | 0% Completed | 76.22 s
[                                        ] | 0% Completed | 76.32 s
[                                        ] | 0% Completed | 76.42 s
[                                        ] | 0% Completed | 76.52 s
[                                        ] | 0% Completed | 76.62 s
[                                        ] | 0% Completed | 76.72 s
[                                        ] | 0% Completed | 76.82 s
[                                        ] | 0% Completed | 76.93 s
[                                        ] | 0% Completed | 77.03 s
[                                        ] | 0% Completed | 77.13 s
[                                        ] | 0% Completed | 77.23 s
[                                        ] | 0% Completed | 77.33 s
[                                        ] | 0% Completed | 77.43 s
[                                        ] | 0% Completed | 77.53 s
[                                        ] | 0% Completed | 77.63 s
[                                        ] | 0% Completed | 77.73 s
[                                        ] | 0% Completed | 77.83 s
[                                        ] | 0% Completed | 77.93 s
[                                        ] | 0% Completed | 78.03 s
[                                        ] | 0% Completed | 78.13 s
[                                        ] | 0% Completed | 78.24 s
[                                        ] | 0% Completed | 78.34 s
[                                        ] | 0% Completed | 78.44 s
[                                        ] | 0% Completed | 78.54 s
[                                        ] | 0% Completed | 78.64 s
[                                        ] | 0% Completed | 78.74 s
[                                        ] | 0% Completed | 78.84 s
[                                        ] | 0% Completed | 78.94 s
[                                        ] | 0% Completed | 79.04 s
[                                        ] | 0% Completed | 79.14 s
[                                        ] | 0% Completed | 79.24 s
[                                        ] | 0% Completed | 79.34 s
[                                        ] | 0% Completed | 79.44 s
[                                        ] | 0% Completed | 79.54 s
[                                        ] | 0% Completed | 79.64 s
[                                        ] | 0% Completed | 79.74 s
[                                        ] | 0% Completed | 79.84 s
[                                        ] | 0% Completed | 79.94 s
[                                        ] | 0% Completed | 80.05 s
[                                        ] | 0% Completed | 80.15 s
