nohup: ignoring input
/glade/u/apps/opt/pbstools/util/parse_opts: line 68: arg_dict[$arg_flag]: bad array subscript
Waiting on job launch; 631460.casper-pbs with qsub arguments:
    qsub  -l select=1:ncpus=16:mem=128GB -A UPSU0032 -q casper@casper-pbs -l walltime=02:31:00

/glade/u/home/jpan/aquaptc/bmom6_tcdiag/gencirc_proj/EEHF_ix.py:34: UserWarning: The following kwargs were not used by contour: 'color'
plt.contour(ds['lat'], ds['plev'], bbox, color='black')
<xarray.DataArray (time: 1464)> Size: 12kB
dask.array<sum-aggregate, shape=(1464,), dtype=float64, chunksize=(1,), chunktype=numpy.ndarray>
Coordinates:
lon      float64 8B 0.0
* time     (time) object 12kB 0012-06-01 00:00:00 ... 0013-11-30 18:00:00

[                                        ] | 0% Completed | 461.17 us
[                                        ] | 0% Completed | 178.58 ms
[                                        ] | 0% Completed | 294.80 ms
[                                        ] | 0% Completed | 405.32 ms
[                                        ] | 0% Completed | 515.82 ms
[                                        ] | 0% Completed | 626.25 ms
[                                        ] | 0% Completed | 736.70 ms
[                                        ] | 0% Completed | 847.20 ms
[                                        ] | 0% Completed | 957.69 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.79 s
[                                        ] | 0% Completed | 9.90 s
[                                        ] | 0% Completed | 10.01 s
[                                        ] | 0% Completed | 10.12 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.35 s
[                                        ] | 0% Completed | 10.46 s
[                                        ] | 0% Completed | 10.57 s
[                                        ] | 0% Completed | 10.68 s
[                                        ] | 0% Completed | 10.79 s
[                                        ] | 0% Completed | 10.90 s
[                                        ] | 0% Completed | 11.01 s
[                                        ] | 0% Completed | 11.12 s
[                                        ] | 0% Completed | 11.23 s
[                                        ] | 0% Completed | 11.34 s
[                                        ] | 0% Completed | 11.45 s
[                                        ] | 0% Completed | 11.56 s
[                                        ] | 0% Completed | 11.68 s
[                                        ] | 0% Completed | 11.79 s
[                                        ] | 0% Completed | 11.90 s
[                                        ] | 0% Completed | 12.01 s
[                                        ] | 0% Completed | 12.12 s
[                                        ] | 0% Completed | 12.23 s
[                                        ] | 0% Completed | 12.34 s
[                                        ] | 0% Completed | 12.45 s
[                                        ] | 0% Completed | 12.56 s
[                                        ] | 0% Completed | 12.67 s
[                                        ] | 0% Completed | 12.78 s
[                                        ] | 0% Completed | 12.89 s
[                                        ] | 0% Completed | 13.00 s
[                                        ] | 0% Completed | 13.11 s
[                                        ] | 0% Completed | 13.23 s
[                                        ] | 0% Completed | 13.47 s
[                                        ] | 0% Completed | 13.60 s
[                                        ] | 0% Completed | 13.71 s
[                                        ] | 0% Completed | 13.84 s
[                                        ] | 0% Completed | 13.95 s
[                                        ] | 0% Completed | 14.07 s
[                                        ] | 0% Completed | 14.18 s
[                                        ] | 0% Completed | 14.29 s
[                                        ] | 0% Completed | 14.40 s
[                                        ] | 0% Completed | 14.51 s
[                                        ] | 0% Completed | 18.75 s
[                                        ] | 0% Completed | 18.86 s
[                                        ] | 0% Completed | 18.97 s
[                                        ] | 0% Completed | 19.08 s
[                                        ] | 0% Completed | 19.20 s
[                                        ] | 0% Completed | 19.31 s
[                                        ] | 0% Completed | 19.48 s
[                                        ] | 0% Completed | 19.75 s
[                                        ] | 0% Completed | 19.85 s
[                                        ] | 0% Completed | 19.95 s
[                                        ] | 0% Completed | 20.05 s
[                                        ] | 0% Completed | 20.15 s
[                                        ] | 0% Completed | 20.25 s
[                                        ] | 0% Completed | 20.36 s
[                                        ] | 0% Completed | 20.46 s
[                                        ] | 0% Completed | 20.56 s
[                                        ] | 0% Completed | 20.66 s
[                                        ] | 0% Completed | 20.76 s
[                                        ] | 0% Completed | 20.86 s
[                                        ] | 0% Completed | 20.96 s
[                                        ] | 0% Completed | 21.06 s
[                                        ] | 0% Completed | 21.17 s
[                                        ] | 0% Completed | 21.27 s
[                                        ] | 0% Completed | 21.37 s
[                                        ] | 0% Completed | 21.47 s
[                                        ] | 0% Completed | 21.57 s
[                                        ] | 0% Completed | 21.67 s
[                                        ] | 0% Completed | 21.77 s
[                                        ] | 1% Completed | 21.88 s
[                                        ] | 1% Completed | 21.98 s
[                                        ] | 1% Completed | 22.08 s
[                                        ] | 1% Completed | 22.18 s
[                                        ] | 1% Completed | 22.28 s
[                                        ] | 1% Completed | 22.38 s
[                                        ] | 1% Completed | 22.48 s
[                                        ] | 1% Completed | 22.58 s
[                                        ] | 1% Completed | 22.68 s
[                                        ] | 1% Completed | 22.78 s
[                                        ] | 1% Completed | 22.88 s
[                                        ] | 1% Completed | 22.99 s
[                                        ] | 1% Completed | 23.09 s
[                                        ] | 1% Completed | 23.19 s
[                                        ] | 1% Completed | 23.29 s
[                                        ] | 1% Completed | 23.39 s
[                                        ] | 1% Completed | 23.49 s
[                                        ] | 1% Completed | 23.59 s
[                                        ] | 1% Completed | 23.69 s
[                                        ] | 1% Completed | 23.79 s
[                                        ] | 1% Completed | 23.89 s
[                                        ] | 1% Completed | 23.99 s
[                                        ] | 1% Completed | 24.10 s
[                                        ] | 1% Completed | 24.20 s
[#                                       ] | 4% Completed | 34.28 s
[#                                       ] | 4% Completed | 34.38 s
[#                                       ] | 4% Completed | 34.48 s
[#                                       ] | 4% Completed | 34.58 s
[#                                       ] | 4% Completed | 34.68 s
[##                                      ] | 5% Completed | 34.78 s
[##                                      ] | 5% Completed | 34.88 s
[##                                      ] | 5% Completed | 34.98 s
[##                                      ] | 5% Completed | 35.09 s
[##                                      ] | 5% Completed | 35.19 s
[##                                      ] | 5% Completed | 35.29 s
[##                                      ] | 5% Completed | 35.39 s
[##                                      ] | 5% Completed | 35.49 s
[##                                      ] | 5% Completed | 35.59 s
[##                                      ] | 5% Completed | 35.69 s
[##                                      ] | 5% Completed | 35.79 s
[##                                      ] | 5% Completed | 35.89 s
[##                                      ] | 5% Completed | 35.99 s
[##                                      ] | 5% Completed | 36.10 s
[##                                      ] | 5% Completed | 36.20 s
[##                                      ] | 5% Completed | 36.30 s
[##                                      ] | 5% Completed | 36.40 s
[##                                      ] | 5% Completed | 36.50 s
[##                                      ] | 5% Completed | 36.60 s
[##                                      ] | 5% Completed | 36.70 s
[##                                      ] | 5% Completed | 36.80 s
[##                                      ] | 5% Completed | 36.90 s
[##                                      ] | 5% Completed | 37.00 s
[##                                      ] | 5% Completed | 37.11 s
[##                                      ] | 5% Completed | 37.21 s
[##                                      ] | 5% Completed | 37.31 s
[##                                      ] | 6% Completed | 37.41 s
[##                                      ] | 6% Completed | 37.51 s
[##                                      ] | 6% Completed | 37.61 s
[##                                      ] | 6% Completed | 37.71 s
[##                                      ] | 6% Completed | 37.81 s
[##                                      ] | 6% Completed | 37.91 s
[##                                      ] | 6% Completed | 38.01 s
[##                                      ] | 6% Completed | 38.12 s
[##                                      ] | 6% Completed | 38.22 s
[##                                      ] | 6% Completed | 38.32 s
[##                                      ] | 6% Completed | 38.42 s
[##                                      ] | 6% Completed | 38.52 s
[##                                      ] | 6% Completed | 38.62 s
[##                                      ] | 6% Completed | 38.72 s
[##                                      ] | 6% Completed | 38.82 s
[##                                      ] | 6% Completed | 38.92 s
[##                                      ] | 6% Completed | 39.02 s
[##                                      ] | 6% Completed | 39.12 s
[##                                      ] | 6% Completed | 39.22 s
[##                                      ] | 6% Completed | 39.33 s
[##                                      ] | 6% Completed | 39.72 s
[##                                      ] | 6% Completed | 39.82 s
[##                                      ] | 6% Completed | 39.92 s
[##                                      ] | 6% Completed | 40.02 s
[##                                      ] | 6% Completed | 40.12 s
[##                                      ] | 6% Completed | 40.22 s
[##                                      ] | 6% Completed | 40.32 s
[##                                      ] | 6% Completed | 40.42 s
[##                                      ] | 6% Completed | 40.52 s
[##                                      ] | 6% Completed | 40.62 s
[##                                      ] | 6% Completed | 40.75 s
[##                                      ] | 6% Completed | 40.85 s
[##                                      ] | 7% Completed | 40.95 s
[##                                      ] | 7% Completed | 41.06 s
[##                                      ] | 7% Completed | 41.16 s
[##                                      ] | 7% Completed | 41.26 s
[##                                      ] | 7% Completed | 41.36 s
[##                                      ] | 7% Completed | 41.46 s
[##                                      ] | 7% Completed | 41.56 s
[##                                      ] | 7% Completed | 41.66 s
[##                                      ] | 7% Completed | 41.76 s
[##                                      ] | 7% Completed | 41.87 s
[##                                      ] | 7% Completed | 41.97 s
[##                                      ] | 7% Completed | 42.07 s
[###                                     ] | 7% Completed | 42.17 s
[###                                     ] | 7% Completed | 42.27 s
[###                                     ] | 7% Completed | 42.37 s
[###                                     ] | 7% Completed | 42.47 s
[###                                     ] | 7% Completed | 42.57 s
[###                                     ] | 7% Completed | 42.67 s
[###                                     ] | 7% Completed | 42.79 s
[###                                     ] | 7% Completed | 42.89 s
[###                                     ] | 7% Completed | 42.99 s
[###                                     ] | 7% Completed | 43.09 s
[###                                     ] | 7% Completed | 43.19 s
[###                                     ] | 8% Completed | 43.29 s
[###                                     ] | 8% Completed | 43.39 s
[###                                     ] | 8% Completed | 43.49 s
[###                                     ] | 8% Completed | 43.59 s
[###                                     ] | 8% Completed | 43.69 s
[###                                     ] | 8% Completed | 43.80 s
[###                                     ] | 8% Completed | 43.90 s
[###                                     ] | 8% Completed | 44.00 s
[###                                     ] | 8% Completed | 44.10 s
[###                                     ] | 8% Completed | 44.20 s
[###                                     ] | 8% Completed | 44.30 s
[###                                     ] | 8% Completed | 44.40 s
[###                                     ] | 8% Completed | 44.50 s
[###                                     ] | 8% Completed | 44.60 s
[###                                     ] | 8% Completed | 44.70 s
[###                                     ] | 8% Completed | 44.81 s
[###                                     ] | 8% Completed | 44.91 s
[###                                     ] | 8% Completed | 45.01 s
[###                                     ] | 8% Completed | 45.11 s
[###                                     ] | 8% Completed | 45.21 s
[###                                     ] | 9% Completed | 45.31 s
[###                                     ] | 9% Completed | 45.41 s
[###                                     ] | 9% Completed | 45.51 s
[###                                     ] | 9% Completed | 45.62 s
[###                                     ] | 9% Completed | 45.72 s
[###                                     ] | 9% Completed | 45.91 s
[###                                     ] | 9% Completed | 46.02 s
[###                                     ] | 9% Completed | 46.12 s
[###                                     ] | 9% Completed | 46.22 s
[###                                     ] | 9% Completed | 46.32 s
[###                                     ] | 9% Completed | 46.42 s
[###                                     ] | 9% Completed | 46.53 s
[###                                     ] | 9% Completed | 46.63 s
[###                                     ] | 9% Completed | 46.73 s
[###                                     ] | 9% Completed | 46.83 s
[###                                     ] | 9% Completed | 46.93 s
[###                                     ] | 9% Completed | 47.03 s
[###                                     ] | 9% Completed | 47.13 s
[####                                    ] | 10% Completed | 47.23 s
[####                                    ] | 10% Completed | 47.34 s
[####                                    ] | 10% Completed | 47.44 s
[####                                    ] | 10% Completed | 47.54 s
[####                                    ] | 10% Completed | 47.64 s
[####                                    ] | 10% Completed | 47.74 s
[####                                    ] | 10% Completed | 47.84 s
[####                                    ] | 10% Completed | 47.95 s
[####                                    ] | 10% Completed | 48.05 s
[####                                    ] | 10% Completed | 48.15 s
[####                                    ] | 10% Completed | 48.25 s
[####                                    ] | 10% Completed | 48.35 s
[####                                    ] | 10% Completed | 48.45 s
[####                                    ] | 10% Completed | 48.55 s
[####                                    ] | 10% Completed | 48.65 s
[####                                    ] | 10% Completed | 48.75 s
[####                                    ] | 10% Completed | 48.85 s
[####                                    ] | 10% Completed | 48.95 s
[####                                    ] | 10% Completed | 49.05 s
[####                                    ] | 10% Completed | 49.15 s
[####                                    ] | 10% Completed | 49.25 s
[####                                    ] | 10% Completed | 49.36 s
[####                                    ] | 11% Completed | 49.46 s
[####                                    ] | 11% Completed | 49.56 s
[####                                    ] | 11% Completed | 49.66 s
[####                                    ] | 11% Completed | 49.76 s
[####                                    ] | 11% Completed | 49.86 s
[####                                    ] | 11% Completed | 49.96 s
[####                                    ] | 11% Completed | 50.07 s
[####                                    ] | 11% Completed | 50.17 s
[####                                    ] | 11% Completed | 50.27 s
[####                                    ] | 11% Completed | 50.37 s
[####                                    ] | 11% Completed | 50.47 s
[####                                    ] | 11% Completed | 50.57 s
[####                                    ] | 11% Completed | 50.67 s
[####                                    ] | 11% Completed | 50.77 s
[####                                    ] | 11% Completed | 50.87 s
[####                                    ] | 11% Completed | 50.98 s
[####                                    ] | 11% Completed | 51.08 s
[####                                    ] | 11% Completed | 51.18 s
[####                                    ] | 11% Completed | 51.28 s
[####                                    ] | 11% Completed | 51.38 s
[####                                    ] | 11% Completed | 51.48 s
[####                                    ] | 12% Completed | 51.58 s
[####                                    ] | 12% Completed | 51.68 s
[####                                    ] | 12% Completed | 51.78 s
[####                                    ] | 12% Completed | 51.88 s
[####                                    ] | 12% Completed | 51.99 s
[####                                    ] | 12% Completed | 52.09 s
[####                                    ] | 12% Completed | 52.19 s
[####                                    ] | 12% Completed | 52.29 s
[####                                    ] | 12% Completed | 52.39 s
[####                                    ] | 12% Completed | 52.49 s
[#####                                   ] | 12% Completed | 52.59 s
[#####                                   ] | 12% Completed | 52.69 s
[#####                                   ] | 12% Completed | 52.79 s
[#####                                   ] | 12% Completed | 52.89 s
[#####                                   ] | 12% Completed | 53.00 s
[#####                                   ] | 12% Completed | 53.10 s
[#####                                   ] | 12% Completed | 53.20 s
[#####                                   ] | 12% Completed | 53.30 s
[#####                                   ] | 12% Completed | 53.40 s
[#####                                   ] | 13% Completed | 53.50 s
[#####                                   ] | 13% Completed | 53.60 s
[#####                                   ] | 13% Completed | 53.70 s
[#####                                   ] | 13% Completed | 53.80 s
[#####                                   ] | 13% Completed | 53.90 s
[#####                                   ] | 13% Completed | 54.01 s
[#####                                   ] | 13% Completed | 54.11 s
[#####                                   ] | 13% Completed | 54.21 s
[#####                                   ] | 13% Completed | 54.31 s
[#####                                   ] | 13% Completed | 54.41 s
[#####                                   ] | 13% Completed | 54.51 s
[#####                                   ] | 13% Completed | 54.61 s
[#####                                   ] | 13% Completed | 54.71 s
[#####                                   ] | 13% Completed | 54.82 s
[#####                                   ] | 13% Completed | 54.92 s
[#####                                   ] | 13% Completed | 55.02 s
[#####                                   ] | 13% Completed | 55.12 s
[#####                                   ] | 13% Completed | 55.22 s
[#####                                   ] | 14% Completed | 55.32 s
[#####                                   ] | 14% Completed | 55.42 s
[#####                                   ] | 14% Completed | 55.53 s
[#####                                   ] | 14% Completed | 55.63 s
[#####                                   ] | 14% Completed | 55.73 s
[#####                                   ] | 14% Completed | 55.83 s
[#####                                   ] | 14% Completed | 55.93 s
[#####                                   ] | 14% Completed | 56.03 s
[#####                                   ] | 14% Completed | 56.13 s
[#####                                   ] | 14% Completed | 56.23 s
[#####                                   ] | 14% Completed | 56.34 s
[#####                                   ] | 14% Completed | 56.44 s
[#####                                   ] | 14% Completed | 56.54 s
[#####                                   ] | 14% Completed | 56.64 s
[#####                                   ] | 14% Completed | 56.74 s
[#####                                   ] | 14% Completed | 56.84 s
[#####                                   ] | 14% Completed | 56.94 s
[#####                                   ] | 14% Completed | 57.04 s
[#####                                   ] | 14% Completed | 57.14 s
[#####                                   ] | 14% Completed | 57.25 s
[#####                                   ] | 14% Completed | 57.35 s
[#####                                   ] | 14% Completed | 57.45 s
[######                                  ] | 15% Completed | 57.55 s
[######                                  ] | 15% Completed | 57.65 s
[######                                  ] | 15% Completed | 57.75 s
[######                                  ] | 15% Completed | 57.85 s
[######                                  ] | 15% Completed | 57.95 s
[######                                  ] | 15% Completed | 58.05 s
[######                                  ] | 15% Completed | 58.15 s
[######                                  ] | 15% Completed | 58.25 s
[######                                  ] | 15% Completed | 58.36 s
[######                                  ] | 15% Completed | 58.46 s
[######                                  ] | 15% Completed | 58.56 s
[######                                  ] | 15% Completed | 58.66 s
[######                                  ] | 15% Completed | 58.76 s
[######                                  ] | 15% Completed | 58.86 s
[######                                  ] | 15% Completed | 58.96 s
[######                                  ] | 15% Completed | 59.07 s
[######                                  ] | 15% Completed | 59.17 s
[######                                  ] | 15% Completed | 59.27 s
[######                                  ] | 15% Completed | 59.37 s
[######                                  ] | 15% Completed | 59.47 s
[######                                  ] | 16% Completed | 59.57 s
[######                                  ] | 16% Completed | 59.67 s
[######                                  ] | 16% Completed | 59.77 s
[######                                  ] | 16% Completed | 59.88 s
[######                                  ] | 16% Completed | 59.98 s
[######                                  ] | 16% Completed | 60.08 s
[######                                  ] | 16% Completed | 60.18 s
[######                                  ] | 16% Completed | 60.28 s
[######                                  ] | 16% Completed | 60.38 s
[######                                  ] | 16% Completed | 60.48 s
[######                                  ] | 16% Completed | 60.58 s
[######                                  ] | 16% Completed | 60.69 s
[######                                  ] | 16% Completed | 60.79 s
[######                                  ] | 16% Completed | 60.89 s
[######                                  ] | 16% Completed | 60.99 s
[######                                  ] | 16% Completed | 61.09 s
[######                                  ] | 16% Completed | 61.20 s
[######                                  ] | 16% Completed | 61.30 s
[######                                  ] | 16% Completed | 61.40 s
[######                                  ] | 17% Completed | 61.50 s
[######                                  ] | 17% Completed | 61.60 s
[######                                  ] | 17% Completed | 61.70 s
[######                                  ] | 17% Completed | 61.80 s
[######                                  ] | 17% Completed | 61.90 s
[######                                  ] | 17% Completed | 62.00 s
[######                                  ] | 17% Completed | 62.11 s
[######                                  ] | 17% Completed | 62.21 s
[#######                                 ] | 17% Completed | 62.31 s
[#######                                 ] | 17% Completed | 62.41 s
[#######                                 ] | 17% Completed | 62.51 s
[#######                                 ] | 17% Completed | 62.61 s
[#######                                 ] | 17% Completed | 62.71 s
[#######                                 ] | 17% Completed | 62.81 s
[#######                                 ] | 17% Completed | 62.91 s
[#######                                 ] | 17% Completed | 63.01 s
[#######                                 ] | 17% Completed | 63.12 s
[#######                                 ] | 17% Completed | 63.22 s
[#######                                 ] | 17% Completed | 63.32 s
[#######                                 ] | 18% Completed | 63.42 s
[#######                                 ] | 18% Completed | 63.52 s
[#######                                 ] | 18% Completed | 63.62 s
[#######                                 ] | 18% Completed | 63.72 s
[#######                                 ] | 18% Completed | 63.82 s
[#######                                 ] | 18% Completed | 63.92 s
[#######                                 ] | 18% Completed | 64.02 s
[#######                                 ] | 18% Completed | 64.13 s
[#######                                 ] | 18% Completed | 64.23 s
[#######                                 ] | 18% Completed | 64.33 s
[#######                                 ] | 18% Completed | 64.43 s
[#######                                 ] | 18% Completed | 64.53 s
[#######                                 ] | 18% Completed | 64.63 s
[#######                                 ] | 18% Completed | 64.73 s
[#######                                 ] | 18% Completed | 64.83 s
[#######                                 ] | 18% Completed | 64.93 s
[#######                                 ] | 18% Completed | 65.03 s
[#######                                 ] | 18% Completed | 65.14 s
[#######                                 ] | 18% Completed | 65.24 s
[#######                                 ] | 18% Completed | 65.34 s
[#######                                 ] | 18% Completed | 65.44 s
[#######                                 ] | 18% Completed | 65.54 s
[#######                                 ] | 18% Completed | 65.64 s
[#######                                 ] | 18% Completed | 65.74 s
[#######                                 ] | 18% Completed | 65.84 s
[#######                                 ] | 18% Completed | 65.94 s
[#######                                 ] | 19% Completed | 66.04 s
[#######                                 ] | 19% Completed | 66.15 s
[#######                                 ] | 19% Completed | 66.25 s
[#######                                 ] | 19% Completed | 66.35 s
[#######                                 ] | 19% Completed | 66.45 s
[#######                                 ] | 19% Completed | 66.55 s
[#######                                 ] | 19% Completed | 66.65 s
[#######                                 ] | 19% Completed | 66.75 s
[#######                                 ] | 19% Completed | 66.85 s
[#######                                 ] | 19% Completed | 66.95 s
[#######                                 ] | 19% Completed | 67.05 s
[#######                                 ] | 19% Completed | 67.15 s
[#######                                 ] | 19% Completed | 67.26 s
[#######                                 ] | 19% Completed | 67.36 s
[#######                                 ] | 19% Completed | 67.46 s
[#######                                 ] | 19% Completed | 67.56 s
[#######                                 ] | 19% Completed | 67.66 s
[#######                                 ] | 19% Completed | 67.76 s
[#######                                 ] | 19% Completed | 67.86 s
[#######                                 ] | 19% Completed | 67.96 s
[#######                                 ] | 19% Completed | 68.06 s
[#######                                 ] | 19% Completed | 68.17 s
[#######                                 ] | 19% Completed | 68.27 s
[#######                                 ] | 19% Completed | 68.37 s
[#######                                 ] | 19% Completed | 68.47 s
[########                                ] | 20% Completed | 68.57 s
[########                                ] | 20% Completed | 68.67 s
[########                                ] | 20% Completed | 68.77 s
[########                                ] | 20% Completed | 68.87 s
[########                                ] | 20% Completed | 68.97 s
[########                                ] | 20% Completed | 69.07 s
[########                                ] | 20% Completed | 69.17 s
[########                                ] | 20% Completed | 69.28 s
[########                                ] | 20% Completed | 69.38 s
[########                                ] | 20% Completed | 69.48 s
[########                                ] | 20% Completed | 69.58 s
[########                                ] | 20% Completed | 69.68 s
[########                                ] | 20% Completed | 69.78 s
[########                                ] | 20% Completed | 69.88 s
[########                                ] | 20% Completed | 69.98 s
[########                                ] | 20% Completed | 70.08 s
[########                                ] | 20% Completed | 70.19 s
[########                                ] | 20% Completed | 70.29 s
[########                                ] | 20% Completed | 70.39 s
[########                                ] | 20% Completed | 70.49 s
[########                                ] | 20% Completed | 70.59 s
[########                                ] | 20% Completed | 70.69 s
[########                                ] | 20% Completed | 70.79 s
[########                                ] | 21% Completed | 70.89 s
[########                                ] | 21% Completed | 70.99 s
[########                                ] | 21% Completed | 71.10 s
[########                                ] | 21% Completed | 71.20 s
[########                                ] | 21% Completed | 71.30 s
[########                                ] | 21% Completed | 71.40 s
[########                                ] | 21% Completed | 71.50 s
[########                                ] | 21% Completed | 71.60 s
[########                                ] | 21% Completed | 71.70 s
[########                                ] | 21% Completed | 71.80 s
[########                                ] | 21% Completed | 71.91 s
[########                                ] | 21% Completed | 72.01 s
[########                                ] | 21% Completed | 72.11 s
[########                                ] | 21% Completed | 72.21 s
[########                                ] | 21% Completed | 72.31 s
[########                                ] | 21% Completed | 72.42 s
[########                                ] | 21% Completed | 72.52 s
[########                                ] | 21% Completed | 72.62 s
[########                                ] | 21% Completed | 72.72 s
[########                                ] | 21% Completed | 72.82 s
[########                                ] | 21% Completed | 72.92 s
[########                                ] | 22% Completed | 73.02 s
[########                                ] | 22% Completed | 73.13 s
[########                                ] | 22% Completed | 73.23 s
[########                                ] | 22% Completed | 73.33 s
[########                                ] | 22% Completed | 73.43 s
[########                                ] | 22% Completed | 73.53 s
[########                                ] | 22% Completed | 73.63 s
[#########                               ] | 22% Completed | 73.73 s
[#########                               ] | 22% Completed | 73.83 s
[#########                               ] | 22% Completed | 73.93 s
[#########                               ] | 22% Completed | 74.03 s
[#########                               ] | 22% Completed | 74.14 s
[#########                               ] | 22% Completed | 74.24 s
[#########                               ] | 22% Completed | 74.34 s
[#########                               ] | 23% Completed | 74.44 s
[#########                               ] | 23% Completed | 74.54 s
[#########                               ] | 23% Completed | 74.64 s
[#########                               ] | 23% Completed | 74.74 s
[#########                               ] | 23% Completed | 74.84 s
[#########                               ] | 23% Completed | 74.94 s
[#########                               ] | 23% Completed | 75.04 s
[#########                               ] | 23% Completed | 75.15 s
[#########                               ] | 23% Completed | 75.25 s
[#########                               ] | 23% Completed | 75.35 s
[#########                               ] | 23% Completed | 75.45 s
[#########                               ] | 23% Completed | 75.55 s
[#########                               ] | 23% Completed | 75.65 s
[#########                               ] | 23% Completed | 75.75 s
[#########                               ] | 23% Completed | 75.85 s
[#########                               ] | 23% Completed | 75.95 s
[#########                               ] | 23% Completed | 76.05 s
[#########                               ] | 23% Completed | 76.16 s
[#########                               ] | 23% Completed | 76.26 s
[#########                               ] | 24% Completed | 76.36 s
[#########                               ] | 24% Completed | 76.46 s
[#########                               ] | 24% Completed | 76.56 s
[#########                               ] | 24% Completed | 76.66 s
[#########                               ] | 24% Completed | 76.76 s
[#########                               ] | 24% Completed | 76.86 s
[#########                               ] | 24% Completed | 76.97 s
[#########                               ] | 24% Completed | 77.07 s
[#########                               ] | 24% Completed | 77.17 s
[#########                               ] | 24% Completed | 77.27 s
